/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-31 19:04:46,080][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250531_190504-bcc7uqzg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/bcc7uqzg
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name       | Type                 | Params | Mode 
------------------------------------------------------------
0 | encoder    | EncoderDepthSplat    | 38.4 M | train
1 | decoder    | DecoderSplattingCUDA | 0      | train
2 | losses     | ModuleList           | 0      | train
3 | roma_model | RegressionMatcher    | 111 M  | train
------------------------------------------------------------
126 M     Trainable params
23.1 M    Non-trainable params
149 M     Total params
598.577   Total estimated model params size (MB)
1139      Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
Using coarse resolution (560, 560), and upsample res (864, 864)
train: 1308
val: 1
test: 7286
Froze: encoder.depth_predictor.backbone.conv1.weight
Froze: encoder.depth_predictor.backbone.layer1.0.conv1.weight
Froze: encoder.depth_predictor.backbone.layer1.0.conv2.weight
Froze: encoder.depth_predictor.backbone.layer1.1.conv1.weight
Froze: encoder.depth_predictor.backbone.layer1.1.conv2.weight
Froze: encoder.depth_predictor.backbone.layer2.0.conv1.weight
Froze: encoder.depth_predictor.backbone.layer2.0.conv2.weight
Froze: encoder.depth_predictor.backbone.layer2.0.downsample.0.weight
Froze: encoder.depth_predictor.backbone.layer2.0.downsample.0.bias
Froze: encoder.depth_predictor.backbone.layer2.1.conv1.weight
Froze: encoder.depth_predictor.backbone.layer2.1.conv2.weight
Froze: encoder.depth_predictor.backbone.layer3.0.conv1.weight
Froze: encoder.depth_predictor.backbone.layer3.0.conv2.weight
Froze: encoder.depth_predictor.backbone.layer3.0.downsample.0.weight
Froze: encoder.depth_predictor.backbone.layer3.0.downsample.0.bias
Froze: encoder.depth_predictor.backbone.layer3.1.conv1.weight
Froze: encoder.depth_predictor.backbone.layer3.1.conv2.weight
Froze: encoder.depth_predictor.backbone.conv2.weight
Froze: encoder.depth_predictor.backbone.conv2.bias
Froze: encoder.depth_predictor.pretrained.cls_token
Froze: encoder.depth_predictor.pretrained.pos_embed
Froze: encoder.depth_predictor.pretrained.patch_embed.proj.weight
Froze: encoder.depth_predictor.pretrained.patch_embed.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.0.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.0.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.0.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.0.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.0.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.0.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.0.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.0.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.0.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.0.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.0.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.0.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.0.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.0.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.1.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.1.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.1.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.1.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.1.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.1.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.1.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.1.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.2.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.2.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.3.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.3.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.4.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.4.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.4.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.4.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.4.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.4.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.4.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.mlp.fc2.bias
